droppable,Flux,nu
427,6.481779898161026e+45,184102467452714.28
428,5.972168133459199e+45,174379047231270.3
429,1.0345788295697605e+46,258152465340566.56
430,1.8826307327856925e+46,633542810650887.5
431,1.550196420372274e+46,853866300199373.2
432,1.2828189076817983e+46,310247809168995.06
433,1.0978335030728626e+46,270864165160823.97
434,7.036409135898491e+45,194619876655414.12
435,1.6944460421988442e+46,425781079392131.7
436,1.8794273951031488e+46,539389093198992.3
437,1.8346651744304466e+46,496345129139072.7
438,9.834297964269326e+45,248069886636326.0
439,9.956973546934397e+45,250474106441640.88
440,1.1354463360482853e+46,1039862844259451.8
441,4.758206783517995e+45,150747954945441.72
442,7.051981952169357e+45,1256464618608549.8
443,1.3455942055835521e+46,324661531297379.2
444,1.889669600925188e+46,619150057827344.0
445,1.2364998738458922e+46,994666416721964.0
446,9.38531164333769e+45,239336147213795.25
447,5.3809150861642094e+45,162974970372383.78
448,1.4659908319111536e+46,354532235099337.7
449,1.1007257327686818e+46,271452787033683.4
450,1.8836096680451128e+46,631807076923076.9
451,1.534108419455132e+46,373201117888709.0
452,1.869450297824689e+46,526876024604569.4
453,7.534268247388123e+45,204037608384945.2
454,1.261758910431586e+40,4858872901134521.0
455,1.7805966303370642e+46,729422038929440.2
456,4.909287281189278e+45,153739722051282.03
457,2.0955000776490407e+45,1696618324844368.5
458,7.568883437836902e+45,204692378806500.03
459,8.973897692199506e+45,231410619837900.38
460,1.4478951491333792e+46,349816170361726.94
461,5.983830273404994e+45,174602479906814.2
462,5.5529920943572235e+45,166311138355708.4
463,1.2986903881142229e+45,1850570728395061.5
464,4.0771167669195713e+37,6206883188405796.0
465,5.836767298244536e+45,171781147146458.84
466,5.4559682258137816e+45,164432019526107.9
467,1.4818079758539885e+46,358732150293167.3
468,1.0419955321993061e+46,259628005542565.12
469,7.531332395525593e+45,203982076614274.97
470,1.4236730718032838e+46,343641056854653.75
471,1.2688797797395093e+46,307132935150087.0
472,9.395945421795592e+45,1131719358248395.5
473,1.8784637596726238e+46,538033844221105.4
474,1.454705069323753e+46,351580225167116.2
475,5.451734894093945e+42,3364674051627384.0
476,1.1258500471210012e+46,1044209188436084.8
477,1.2722793383606207e+46,307889964054636.94
478,2.3456963896152297e+43,2985980657370517.0
479,6.783949354753708e+45,189838182624113.44
480,6.678576998246698e+45,187839885964912.25
481,1.4723182758352644e+46,889855915701988.6
482,1.1185176013433727e+46,275089427417874.8
483,1.3604719541670993e+46,328180030651340.94
484,1.7979640022366705e+46,717378458961474.0
485,1.2264829944065982e+46,297826801112656.4
486,1.0918443483281748e+46,1059711763874160.2
487,1.885664458309795e+46,549372288803371.7
488,5.179977021326677e+45,159057967954159.56
489,1.4199257087321034e+46,913444418037781.8
490,6.734328697818462e+44,2051967542778918.2
491,1.8112362696841964e+46,480899034327879.25
492,1.31803206036252e+46,318251016985137.94
493,1.8761766240388554e+46,643745883616061.8
494,7.587472582904747e+44,2016089159381304.2
495,1.3220008004481495e+46,319165823485574.3
496,1.6257779328961725e+46,401328591700133.8
497,1.1032506776332284e+46,1054493345058037.0
498,6.373072084885137e+45,182034402817414.5
499,4.9901015409611795e+45,155332879792746.06
